0 info it worked if it ends with ok
1603 silly install resolved         '+gyPBBAHC6bqqLZ0veRKzSNFfJYoFw8tQzyjSjpmYcdxaB5w4z4QPZAkZCku\n' +
1603 silly install resolved         's+sooI5Xo33E9rcEDWmyqxdUud+Au/fTttg0dReYe8NVrUgzyk4T1W+D7I4k\n' +
1603 silly install resolved         'u3XV7O9bOaJiBTNsb22lGIC6E/HtjfoqW7iwl0cdZ8iZcPTBClkzsy9Hz6a4\n' +
1603 silly install resolved         'mNKDARFL0wjzWF/CoXyKcI6t9ruOepTQRfbAtZDAo4LEYj/bGiqm2kbX5AP6\n' +
1603 silly install resolved         'icCOlufTNip74l2bXv2sJNwtjGzEYF/S79Oyc49IP/ovIua4quXXtSjAh8Bg\n' +
1603 silly install resolved         'LrV/\r\n' +
1603 silly install resolved         '=GrYx\r\n' +
1603 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1603 silly install resolved       signatures: [Array]
1603 silly install resolved     },
1603 silly install resolved     maintainers: [
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object], [Object], [Object], [Object],
1603 silly install resolved       [Object]
1603 silly install resolved     ],
1603 silly install resolved     directories: {},
1603 silly install resolved     _npmOperationalInternal: {
1603 silly install resolved       host: 's3://npm-registry-packages',
1603 silly install resolved       tmp: 'tmp/ms_2.1.2_1559842315767_0.4700607530567853'
1603 silly install resolved     },
1603 silly install resolved     _hasShrinkwrap: false,
1603 silly install resolved     _shasum: 'd09d1f357b443f493382a8eb3ccd183872ae6009',
1603 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-2.1.2.tgz',
1603 silly install resolved     _from: 'ms@2.1.2'
1603 silly install resolved   }
1603 silly install resolved ]
1604 info install ms@2.1.2 into /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug
1605 info installOne ms@2.1.2
1606 verbose installOne of ms to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug not in flight; installing
1607 verbose correctMkdir /home/red1/.npm/_locks correctMkdir not in flight; initializing
1608 silly install resolved [
1608 silly install resolved   {
1608 silly install resolved     name: 'ms',
1608 silly install resolved     version: '2.1.2',
1608 silly install resolved     description: 'Tiny millisecond conversion utility',
1608 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/zeit/ms.git' },
1608 silly install resolved     main: './index',
1608 silly install resolved     scripts: {
1608 silly install resolved       precommit: 'lint-staged',
1608 silly install resolved       lint: 'eslint lib/* bin/*',
1608 silly install resolved       test: 'mocha tests.js'
1608 silly install resolved     },
1608 silly install resolved     eslintConfig: { extends: 'eslint:recommended', env: [Object] },
1608 silly install resolved     'lint-staged': { '*.js': [Array] },
1608 silly install resolved     license: 'MIT',
1608 silly install resolved     devDependencies: {
1608 silly install resolved       eslint: '4.12.1',
1608 silly install resolved       'expect.js': '0.3.1',
1608 silly install resolved       husky: '0.14.3',
1608 silly install resolved       'lint-staged': '5.0.0',
1608 silly install resolved       mocha: '4.0.1'
1608 silly install resolved     },
1608 silly install resolved     gitHead: '7920885eb232fbe7a5efdab956d3e7c507c92ddf',
1608 silly install resolved     bugs: { url: 'https://github.com/zeit/ms/issues' },
1608 silly install resolved     homepage: 'https://github.com/zeit/ms#readme',
1608 silly install resolved     _id: 'ms@2.1.2',
1608 silly install resolved     _npmVersion: '6.4.1',
1608 silly install resolved     _nodeVersion: '10.15.3',
1608 silly install resolved     _npmUser: { name: 'styfle', email: 'steven@ceriously.com' },
1608 silly install resolved     dist: {
1608 silly install resolved       integrity: 'sha512-sGkPx+VjMtmA6MX27oA4FBFELFCZZ4S4XqeGOXCv68tT+jb3vk/RyaKWP0PTKyWtmLSM0b+adUTEvbs1PEaH2w==',
1608 silly install resolved       shasum: 'd09d1f357b443f493382a8eb3ccd183872ae6009',
1608 silly install resolved       tarball: 'https://registry.npmjs.org/ms/-/ms-2.1.2.tgz',
1608 silly install resolved       fileCount: 4,
1608 silly install resolved       unpackedSize: 6842,
1608 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
1608 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
1608 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
1608 silly install resolved         '\r\n' +
1608 silly install resolved         'wsFcBAEBCAAQBQJc+U4MCRA9TVsSAnZWagAA71AP/2rpu0zYdK5Z/BXrrKNW\n' +
1608 silly install resolved         'ljsVOs4oHNJ2jeZrzpcV8eZUZ6zAi78plyxcnMCbbG+TrpjXrPcb8qFq630G\n' +
1608 silly install resolved         'S6+srbEF0lCGCc+ktJrNJPTeXkDxukQXVrepgZ2kxZ4m3q/QIAVoK4t9ebuH\n' +
1608 silly install resolved         'NYa+39wwET9oPuPsk+YY0Z7fQ1vadyuzHYOrRmtudV3ZtyT0k74Ec3IhKamW\n' +
1608 silly install resolved         'lLDJtCklD7IGcwirrvPssxmYu8WP+PAyFnrVaOW+iior1o07oWO2mk7sk3Fx\n' +
1608 silly install resolved         'wBSBFf7vZqFJP6Qg1m3TVBAiipL+Pf+b3Dy8fhmn4NhTGj/9Wl7f/LcqogOV\n' +
1608 silly install resolved         'V9l77qsZldCERBwmwLsHlMyCSSl/b2qaz28ZBTRwHtHdo19QT6MqX8Yvomy4\n' +
1608 silly install resolved         '+gyPBBAHC6bqqLZ0veRKzSNFfJYoFw8tQzyjSjpmYcdxaB5w4z4QPZAkZCku\n' +
1608 silly install resolved         's+sooI5Xo33E9rcEDWmyqxdUud+Au/fTttg0dReYe8NVrUgzyk4T1W+D7I4k\n' +
1608 silly install resolved         'u3XV7O9bOaJiBTNsb22lGIC6E/HtjfoqW7iwl0cdZ8iZcPTBClkzsy9Hz6a4\n' +
1608 silly install resolved         'mNKDARFL0wjzWF/CoXyKcI6t9ruOepTQRfbAtZDAo4LEYj/bGiqm2kbX5AP6\n' +
1608 silly install resolved         'icCOlufTNip74l2bXv2sJNwtjGzEYF/S79Oyc49IP/ovIua4quXXtSjAh8Bg\n' +
1608 silly install resolved         'LrV/\r\n' +
1608 silly install resolved         '=GrYx\r\n' +
1608 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
1608 silly install resolved       signatures: [Array]
1608 silly install resolved     },
1608 silly install resolved     maintainers: [
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object], [Object], [Object], [Object],
1608 silly install resolved       [Object]
1608 silly install resolved     ],
1608 silly install resolved     directories: {},
1608 silly install resolved     _npmOperationalInternal: {
1608 silly install resolved       host: 's3://npm-registry-packages',
1608 silly install resolved       tmp: 'tmp/ms_2.1.2_1559842315767_0.4700607530567853'
1608 silly install resolved     },
1608 silly install resolved     _hasShrinkwrap: false,
1608 silly install resolved     _shasum: 'd09d1f357b443f493382a8eb3ccd183872ae6009',
1608 silly install resolved     _resolved: 'https://registry.npmjs.org/ms/-/ms-2.1.2.tgz',
1608 silly install resolved     _from: 'ms@2.1.2'
1608 silly install resolved   }
1608 silly install resolved ]
1609 info install ms@2.1.2 into /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug
1610 info installOne ms@2.1.2
1611 verbose installOne of ms to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug not in flight; installing
1612 verbose correctMkdir /home/red1/.npm/_locks correctMkdir not in flight; initializing
1613 verbose lock using /home/red1/.npm/_locks/ms-72523bb660edb8e4.lock for /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms
1614 verbose lock using /home/red1/.npm/_locks/ms-2382d77bfa03735d.lock for /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms
1615 silly install write writing ms 2.1.2 to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms
1616 silly install write writing ms 2.1.2 to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms
1617 verbose unbuild node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms
1618 verbose unbuild node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms
1619 silly gentlyRm /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms is being purged from base /home/red1/Desktop/Level2Ass/ass2
1620 verbose gentlyRm don't care about contents; nuking /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms
1621 silly gentlyRm /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms is being purged from base /home/red1/Desktop/Level2Ass/ass2
1622 verbose gentlyRm don't care about contents; nuking /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms
1623 verbose tar unpack /home/red1/.npm/ms/2.1.2/package.tgz
1624 verbose tar unpacking to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms
1625 silly gentlyRm /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms is being purged
1626 verbose gentlyRm don't care about contents; nuking /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms
1627 verbose tar unpack /home/red1/.npm/ms/2.1.2/package.tgz
1628 verbose tar unpacking to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms
1629 silly gentlyRm /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms is being purged
1630 verbose gentlyRm don't care about contents; nuking /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms
1631 silly gunzTarPerm modes [ '775', '664' ]
1632 silly gunzTarPerm modes [ '775', '664' ]
1633 silly gunzTarPerm extractEntry package.json
1634 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1635 silly gunzTarPerm extractEntry package.json
1636 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
1637 silly gunzTarPerm extractEntry index.js
1638 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
1639 silly gunzTarPerm extractEntry license.md
1640 silly gunzTarPerm modified mode [ 'license.md', 420, 436 ]
1641 silly gunzTarPerm extractEntry index.js
1642 silly gunzTarPerm modified mode [ 'index.js', 420, 436 ]
1643 silly gunzTarPerm extractEntry license.md
1644 silly gunzTarPerm modified mode [ 'license.md', 420, 436 ]
1645 silly gunzTarPerm extractEntry readme.md
1646 silly gunzTarPerm modified mode [ 'readme.md', 420, 436 ]
1647 silly gunzTarPerm extractEntry readme.md
1648 silly gunzTarPerm modified mode [ 'readme.md', 420, 436 ]
1649 verbose write writing to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms/package.json
1650 verbose write writing to /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms/package.json
1651 info preinstall ms@2.1.2
1652 info preinstall ms@2.1.2
1653 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms/package.json
1654 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms/package.json
1655 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms/package.json
1656 verbose readDependencies loading dependencies from /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms/package.json
1657 silly install resolved []
1658 verbose about to build /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms
1659 info build /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms
1660 silly install resolved []
1661 verbose about to build /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms
1662 info build /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms
1663 info linkStuff ms@2.1.2
1664 silly linkStuff ms@2.1.2 has /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules as its parent node_modules
1665 info linkStuff ms@2.1.2
1666 silly linkStuff ms@2.1.2 has /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules as its parent node_modules
1667 verbose linkBins ms@2.1.2
1668 verbose linkMans ms@2.1.2
1669 verbose rebuildBundles ms@2.1.2
1670 verbose linkBins ms@2.1.2
1671 verbose linkMans ms@2.1.2
1672 verbose rebuildBundles ms@2.1.2
1673 info install ms@2.1.2
1674 info install ms@2.1.2
1675 info postinstall ms@2.1.2
1676 info postinstall ms@2.1.2
1677 verbose unlock done using /home/red1/.npm/_locks/ms-2382d77bfa03735d.lock for /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug/node_modules/ms
1678 verbose about to build /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug
1679 info build /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug
1680 verbose unlock done using /home/red1/.npm/_locks/ms-72523bb660edb8e4.lock for /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug/node_modules/ms
1681 verbose about to build /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug
1682 info build /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules/debug
1683 info linkStuff debug@4.3.4
1684 silly linkStuff debug@4.3.4 has /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules as its parent node_modules
1685 info linkStuff debug@4.3.4
1686 silly linkStuff debug@4.3.4 has /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/parser/node_modules as its parent node_modules
1687 verbose linkBins debug@4.3.4
1688 verbose linkMans debug@4.3.4
1689 verbose rebuildBundles debug@4.3.4
1690 verbose linkBins debug@4.3.4
1691 verbose linkMans debug@4.3.4
1692 verbose rebuildBundles debug@4.3.4
1693 verbose rebuildBundles [ 'ms' ]
1694 info install debug@4.3.4
1695 verbose rebuildBundles [ 'ms' ]
1696 info install debug@4.3.4
1697 info postinstall debug@4.3.4
1698 info postinstall debug@4.3.4
1699 verbose unlock done using /home/red1/.npm/_locks/debug-56f56b1be8ff469c.lock for /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin/node_modules/debug
1700 verbose about to build /home/red1/Desktop/Level2Ass/ass2/node_modules/@typescript-eslint/eslint-plugin
